"region";"utility";"key";"category";"value";"wat";"level"
"Lava";"SPECIALIZED";"ABI";"BUILD";"80.12";"16.60";"ADVANCED"
"Lava";"SPECIALIZED";"array pointer decay";"C";"88.24";"16.60";"INTERMEDIATE"
"Lava";"SPECIALIZED";"C";"C";"73.01";"4.50";"INTERMEDIATE"
"Lava";"SPECIALIZED";"C arrays";"C";"69.87";"10.50";"INTERMEDIATE"
"Lava";"SPECIALIZED";"C casts";"PTR";"83.98";"17.60";"INTERMEDIATE"
"Lava";"SPECIALIZED";"C enums";"C";"74.47";"5.90";"INTERMEDIATE"
"Lava";"SPECIALIZED";"C pointers";"PTR";"75.53";"5.20";"INTERMEDIATE"
"Lava";"SPECIALIZED";"C standard library";"C";"72.84";"7.60";"ADVANCED"
"Lava";"SPECIALIZED";"C strings (char *)";"PTR";"81.73";"8.60";"INTERMEDIATE"
"Lava";"SPECIALIZED";"comma operator";"CPP";"86.34";"15.80";"INTERMEDIATE"
"Lava";"SPECIALIZED";"const_cast";"CASTS";"84.76";"13.50";"ADVANCED"
"Lava";"SPECIALIZED";"Flexible Array Member(FAM)";"C";"76.89";"52.40";"ADVANCED"
"Lava";"NECESSARY";"Globals";"C";"93.22";"4.20";"INTERMEDIATE"
"Lava";"WELL_ROUNDED";"Implicit conversions";"C";"90.18";"7.20";"INTERMEDIATE"
"Lava";"SPECIALIZED";"Inline assembly";"C";"75.00";"10.90";"ADVANCED"
"Lava";"SPECIALIZED";"Locale";"C";"83.15";"19.20";"ADVANCED"
"Lava";"USEFUL";"Macros";"MACRO";"90.52";"6.10";"INTERMEDIATE"
"Lava";"WELL_ROUNDED";"malloc/free";"MMM";"85.13";"12.50";"ADVANCED"
"Lava";"USEFUL";"Manual memory management";"MMM";"89.94";"4.60";"INTERMEDIATE"
"Lava";"WELL_ROUNDED";"Preprocessor";"MACRO";"76.82";"6.80";"INTERMEDIATE"
"Lava";"WELL_ROUNDED";"printf";"OUT";"69.44";"11";"INTERMEDIATE"
"Lava";"WELL_ROUNDED";"reinterpret_cast";"CASTS";"83.79";"12.90";"ADVANCED"
"Lava";"WELL_ROUNDED";"Slicing";"OOP";"60.23";"20.70";"INTERMEDIATE"
"Lava";"WELL_ROUNDED";"Static Initialization Order";"CPP";"77.31";"16.80";"INTERMEDIATE"
"Lava";"SPECIALIZED";"std::auto_ptr";"SMART";"86.86";"14";"ADVANCED"
"Lava";"SPECIALIZED";"std::launder";"PTR";"72.52";"55.50";"ADVANCED"
"Lava";"SPECIALIZED";"std::vector<bool>";"STL";"81.14";"12";"ADVANCED"
"Lava";"SPECIALIZED";"stoi stol stoll";"C";"67.71";"13.90";"INTERMEDIATE"
"Lava";"NECESSARY";"Undefined Behavior";"UB";"88.88";"4.70";"INTERMEDIATE"
"Lava";"SPECIALIZED";"union";"C";"75.35";"15.20";"ADVANCED"
"Lava";"SPECIALIZED";"Virtual inheritance";"OOP";"68.24";"10.90";"ADVANCED"
"Lava";"SPECIALIZED";"VLA Variable Length Array";"CPP";"77.75";"18.20";"ADVANCED"
"Lava";"WELL_ROUNDED";"void *";"PTR";"83.07";"12";"ADVANCED"
"Lava";"SPECIALIZED";"volatile";"C";"80.53";"12.60";"ADVANCED"
"Leads to Lava";"WELL_ROUNDED";"#define";"MACRO";"79.41";"4.30";"INTERMEDIATE"
"Leads to Lava";"SPECIALIZED";"<random>";"STL";"60.02";"18.80";"ADVANCED"
"Leads to Lava";"SPECIALIZED";"ADL";"TMP";"68.06";"30.90";"ADVANCED"
"Leads to Lava";"WELL_ROUNDED";"Concurrency";"THR";"59.98";"6.90";"INTERMEDIATE"
"Leads to Lava";"WELL_ROUNDED";"dynamic_cast";"CASTS";"68.23";"12.80";"INTERMEDIATE"
"Leads to Lava";"USEFUL";"Exceptions";"CPP";"58.20";"13.40";"BEGINNER"
"Leads to Lava";"WELL_ROUNDED";"friend";"OOP";"63.52";"11.90";"INTERMEDIATE"
"Leads to Lava";"NECESSARY";"iostream";"OUT";"57.68";"12.20";"BEGINNER"
"Leads to Lava";"NECESSARY";"new/delete";"MMM";"72.00";"14.30";"INTERMEDIATE"
"Leads to Lava";"USEFUL";"Out parameters";"PASS";"74.25";"9.50";"INTERMEDIATE"
"Leads to Lava";"WELL_ROUNDED";"Pass parameter by pointer *";"PASS";"67.26";"15.90";"INTERMEDIATE"
"Leads to Lava";"NECESSARY";"Pass parameter by reference";"PASS";"68.54";"5.80";"BEGINNER"
"Leads to Lava";"SPECIALIZED";"Pointer arithmetic";"PTR";"76.96";"3.30";"INTERMEDIATE"
"Leads to Lava";"SPECIALIZED";"std::enable_shared_from_this";"STL";"62.11";"29.80";"ADVANCED"
"Leads to Lava";"WELL_ROUNDED";"std::initializer_list";"CPP";"62.26";"12.30";"BEGINNER"
"Leads to Lava";"SPECIALIZED";"std::memory_order";"STL";"66.67";"32.50";"ADVANCED"
"Leads to Lava";"USEFUL";"Template meta programming";"TMP";"62.70";"7.40";"INTERMEDIATE"
"Not Lava";"USEFUL";"[[maybe_unused]]";"CPP";"73.38";"19.70";"BEGINNER"
"Not Lava";"USEFUL";"{fmt}";"OUT";"90.20";"18.40";"BEGINNER"
"Not Lava";"NECESSARY";"#pragma once";"MACRO";"77.49";"13.80";"BEGINNER"
"Not Lava";"USEFUL";"anonymous namespace";"CPP";"70.34";"15.70";"INTERMEDIATE"
"Not Lava";"NECESSARY";"ASan (Address Sanitizer)";"TOOLS";"89.69";"9.80";"BEGINNER"
"Not Lava";"SPECIALIZED";"atomics";"THR";"69.91";"15.60";"INTERMEDIATE"
"Not Lava";"NECESSARY";"auto";"CTP";"78.77";"5.70";"BEGINNER"
"Not Lava";"WELL_ROUNDED";"bitwise operations";"CPP";"83.35";"3.20";"BEGINNER"
"Not Lava";"NECESSARY";"C-style for loops";"C";"61.83";"14.60";"BEGINNER"
"Not Lava";"NECESSARY";"clang-format";"TOOLS";"82.35";"10.50";"BEGINNER"
"Not Lava";"NECESSARY";"clang-tidy";"TOOLS";"84.30";"17.10";"BEGINNER"
"Not Lava";"NECESSARY";"class";"OOP";"70.00";"5.90";"BEGINNER"
"Not Lava";"NECESSARY";"CMake";"BUILD";"44.70";"16.10";"INTERMEDIATE"
"Not Lava";"USEFUL";"Concepts";"TMP";"86.19";"16.70";"INTERMEDIATE"
"Not Lava";"NECESSARY";"const";"CPP";"92.86";"7.50";"BEGINNER"
"Not Lava";"USEFUL";"consteval";"CTP";"87.62";"24.10";"INTERMEDIATE"
"Not Lava";"USEFUL";"constexpr";"CTP";"90.98";"13.50";"BEGINNER"
"Not Lava";"SPECIALIZED";"coroutines";"CPP";"62.25";"24.40";"INTERMEDIATE"
"Not Lava";"SPECIALIZED";"Curiously Recurring Template Pattern (CRTP)";"TMP";"54.47";"28.50";"INTERMEDIATE"
"Not Lava";"SPECIALIZED";"Custom allocators";"STL";"46.56";"15.60";"ADVANCED"
"Not Lava";"NECESSARY";"Debuggers";"TOOLS";"87.70";"4.90";"BEGINNER"
"Not Lava";"SPECIALIZED";"decltype";"CTP";"73.80";"18.80";"INTERMEDIATE"
"Not Lava";"USEFUL";"Digits separator";"CPP";"86.98";"14";"BEGINNER"
"Not Lava";"WELL_ROUNDED";"Dynamic polymorphism";"OOP";"55.16";"9";"BEGINNER"
"Not Lava";"NECESSARY";"enum class";"OOP";"93.56";"9.90";"BEGINNER"
"Not Lava";"NECESSARY";"equals default";"OOP";"85.75";"17.30";"BEGINNER"
"Not Lava";"WELL_ROUNDED";"Forward declarations ";"CPP";"60.47";"14";"BEGINNER"
"Not Lava";"WELL_ROUNDED";"Function pointers";"C";"58.24";"7.90";"INTERMEDIATE"
"Not Lava";"USEFUL";"Header guards";"MACRO";"69.74";"7.90";"INTERMEDIATE"
"Not Lava";"NECESSARY";"Heap allocation";"MMM";"60.43";"6.50";"BEGINNER"
"Not Lava";"USEFUL";"import";"CPP";"82.58";"28.80";"BEGINNER"
"Not Lava";"NECESSARY";"Includes";"BUILD";"54.84";"17.40";"BEGINNER"
"Not Lava";"NECESSARY";"inline";"BUILD";"69.84";"6.50";"BEGINNER"
"Not Lava";"NECESSARY";"Iterators";"CONTAIN";"77.56";"12.20";"BEGINNER"
"Not Lava";"NECESSARY";"Lambda capture";"PASS";"68.37";"8";"BEGINNER"
"Not Lava";"NECESSARY";"Lambdas";"CPP";"85.30";"10.90";"BEGINNER"
"Not Lava";"USEFUL";"modules";"CPP";"88.81";"17.80";"INTERMEDIATE"
"Not Lava";"USEFUL";"Move";"PASS";"73.92";"11.90";"INTERMEDIATE"
"Not Lava";"NECESSARY";"MSan (Memory Sanitizer)";"TOOLS";"92.21";"14";"BEGINNER"
"Not Lava";"NECESSARY";"namespaces";"CPP";"90.66";"3.60";"BEGINNER"
"Not Lava";"USEFUL";"noexcept";"THR";"78.07";"15.20";"INTERMEDIATE"
"Not Lava";"USEFUL";"nullptr_t";"PTR";"87.85";"13.50";"BEGINNER"
"Not Lava";"NECESSARY";"Object Oriented Programming (OOP)";"OOP";"53.76";"5.70";"BEGINNER"
"Not Lava";"NECESSARY";"One Definition Rule (ODR)";"BUILD";"60.72";"31";"INTERMEDIATE"
"Not Lava";"USEFUL";"operator literal";"CPP";"64.68";"22.80";"INTERMEDIATE"
"Not Lava";"USEFUL";"Overloading";"TMP";"64.39";"4.80";"BEGINNER"
"Not Lava";"NECESSARY";"Package Manager (Conan/Vcpkg)";"BUILD";"66.28";"30.30";"BEGINNER"
"Not Lava";"USEFUL";"Parameter packs";"TMP";"78.96";"19.10";"INTERMEDIATE"
"Not Lava";"NECESSARY";"Pass parameter by const reference";"PASS";"88.89";"7.30";"BEGINNER"
"Not Lava";"NECESSARY";"Pass parameter by value";"PASS";"88.70";"5.30";"BEGINNER"
"Not Lava";"SPECIALIZED";"Pimpl";"PTR";"59.02";"26.70";"INTERMEDIATE"
"Not Lava";"SPECIALIZED";"placement new";"MMM";"51.25";"19.90";"ADVANCED"
"Not Lava";"SPECIALIZED";"Pointer provenance";"PTR";"45.03";"46.80";"ADVANCED"
"Not Lava";"NECESSARY";"References";"CPP";"79.09";"9.60";"BEGINNER"
"Not Lava";"NECESSARY";"Return by value";"PASS";"96.58";"6.40";"BEGINNER"
"Not Lava";"USEFUL";"Return Value Optimization (RVO)";"PASS";"88.65";"12.70";"INTERMEDIATE"
"Not Lava";"SPECIALIZED";"SFINAE";"TMP";"43.88";"16.50";"ADVANCED"
"Not Lava";"NECESSARY";"Short-Circuit Boolean Expressions (|| &&)";"CPP";"86.60";"5.20";"BEGINNER"
"Not Lava";"NECESSARY";"Signed integer";"C";"72.24";"10.30";"BEGINNER"
"Not Lava";"NECESSARY";"Signed Integer addition/multiplication";"C";"51.67";"10.10";"BEGINNER"
"Not Lava";"USEFUL";"spaceship operator";"CPP";"89.14";"19";"INTERMEDIATE"
"Not Lava";"NECESSARY";"Stack allocation";"CPP";"81.05";"6.60";"BEGINNER"
"Not Lava";"NECESSARY";"static";"C";"66.97";"11.30";"INTERMEDIATE"
"Not Lava";"USEFUL";"static_assert";"CTP";"98.30";"6";"INTERMEDIATE"
"Not Lava";"USEFUL";"static_cast";"CASTS";"78.52";"11.90";"BEGINNER"
"Not Lava";"SPECIALIZED";"std::addressof";"STL";"58.49";"25.70";"ADVANCED"
"Not Lava";"NECESSARY";"std::array";"CONTAIN";"93.68";"8.20";"BEGINNER"
"Not Lava";"SPECIALIZED";"std::bind";"STL";"43.12";"19.30";"INTERMEDIATE"
"Not Lava";"SPECIALIZED";"std::bind_front/back";"STL";"45.53";"36.30";"INTERMEDIATE"
"Not Lava";"SPECIALIZED";"std::declval";"CTP";"80.00";"36.50";"ADVANCED"
"Not Lava";"USEFUL";"std::expected";"STL";"79.71";"31.90";"INTERMEDIATE"
"Not Lava";"WELL_ROUNDED";"std::forward";"STL";"58.70";"32.20";"ADVANCED"
"Not Lava";"USEFUL";"std::from_chars";"STL";"65.90";"30.50";"BEGINNER"
"Not Lava";"SPECIALIZED";"std::future / std::promise";"THR";"66.67";"16.30";"INTERMEDIATE"
"Not Lava";"SPECIALIZED";"std::invoke";"STL";"84.55";"32.80";"INTERMEDIATE"
"Not Lava";"SPECIALIZED";"std::jthread";"THR";"78.28";"31.40";"INTERMEDIATE"
"Not Lava";"NECESSARY";"std::optional";"STL";"85.33";"7.30";"BEGINNER"
"Not Lava";"SPECIALIZED";"std::shared_ptr";"SMART";"53.22";"8.30";"INTERMEDIATE"
"Not Lava";"NECESSARY";"std::size";"STL";"89.22";"26.70";"BEGINNER"
"Not Lava";"NECESSARY";"std::string";"STL";"67.06";"6.80";"BEGINNER"
"Not Lava";"USEFUL";"std::string_view";"STL";"77.51";"12.40";"BEGINNER"
"Not Lava";"USEFUL";"std::tuple";"CONTAIN";"72.98";"10.70";"BEGINNER"
"Not Lava";"NECESSARY";"std::unique_ptr";"SMART";"90.02";"10.80";"BEGINNER"
"Not Lava";"SPECIALIZED";"std::valarray";"STL";"53.92";"45.20";"ADVANCED"
"Not Lava";"USEFUL";"std::variant";"CONTAIN";"70.18";"14.40";"BEGINNER"
"Not Lava";"NECESSARY";"std::vector";"CONTAIN";"87.47";"13.90";"BEGINNER"
"Not Lava";"NECESSARY";"STL algorithms";"CONTAIN";"83.69";"15.90";"BEGINNER"
"Not Lava";"SPECIALIZED";"Strict aliasing rules";"MMM";"55.04";"24.50";"ADVANCED"
"Not Lava";"NECESSARY";"String literals (no suffix)";"C";"52.02";"10.70";"BEGINNER"
"Not Lava";"WELL_ROUNDED";"String literals with std::string suffix";"STL";"78.99";"14.80";"BEGINNER"
"Not Lava";"WELL_ROUNDED";"String view literals (with suffix)";"STL";"74.97";"18.20";"INTERMEDIATE"
"Not Lava";"NECESSARY";"struct";"OOP";"92.92";"4";"BEGINNER"
"Not Lava";"SPECIALIZED";"Subsumption";"TMP";"62.92";"64.50";"ADVANCED"
"Not Lava";"USEFUL";"Templates";"TMP";"53.14";"12.40";"INTERMEDIATE"
"Not Lava";"SPECIALIZED";"Trivially movable/copyable";"STL";"87.99";"7.60";"ADVANCED"
"Not Lava";"SPECIALIZED";"Type Traits";"TMP";"88.41";"13.70";"ADVANCED"
"Not Lava";"NECESSARY";"UBSan (Undefined Behavior Sanitizer)";"TOOLS";"91.44";"11.30";"BEGINNER"
"Not Lava";"NECESSARY";"Values";"CPP";"91.48";"20.10";"BEGINNER"
"Not Lava";"SPECIALIZED";"Variadic templates";"TMP";"79.66";"11.50";"INTERMEDIATE"
"Not Lava";"NECESSARY";"Warnings";"TOOLS";"76.06";"6";"BEGINNER"